Original_Message,Extremism_Label,VE vs NVE classification,VE Subtype classification,Target demographics Detection,Justification
next you could ask the grand wizard of the kkk why so many are intolerant this poor soul s views cunt scot frc fox news,EXTREMIST,NVE,N/A,Ethnic/racial group,"The message expresses vocal opposition and ingroup-outgroup grievances referencing the KKK and intolerance but does not include any serious threat, advocacy of physical attacks, or a personal responsibility to act."
if the truth be known if it what a slut christian refugees it would not be a problem have not seen a christian refugee shoot or kill,EXTREMIST,NVE,N/A,Religious group,"The message expresses ingroup-outgroup grievances against Christian refugees, implying negative stereotypes about non-Christian groups, but does not contain serious threats, advocacy for physical attacks, or direct calls to action."
judge rules navy seal eddiegallagher murder trial will proceed the san diego union tribune freddie murderer navy,EXTREMIST,NVE,N/A,Occupation,"The message references a legal ruling regarding a Navy SEAL murder trial but does not contain a serious threat, advocacy for physical attacks, or personal responsibility to act. It shows vocal opposition or grievance related to an occupation group (Navy SEAL) but lacks mention of violence."
you dumb vagina you trick and year old virgins into giving you money you fucking bitch kill yourself honest,EXTREMIST,VE,Ideological,Gender,"The message contains a serious threat ('kill yourself') and uses violent language targeting a gender demographic, qualifying it as Violent Extremist with an ideological subtype."
whatever the fucking fascist nazi will see how you non white scum will trip yourselves up and i hope you get sued to hell and back that will be a good day i can hardly wait,EXTREMIST,NVE,N/A,Ethnic/racial group,"The message expresses vocal opposition and derogatory language towards non-white individuals, indicating ingroup-outgroup grievances. However, it does not contain a serious threat of action, advocacy for structural damage, support for physical attacks, or a personal responsibility to act."
i encourage the murder of sikhs,EXTREMIST,VE,Religious,Religious group (Sikhs),"The message explicitly advocates for physical attacks ('encourage the murder'), constituting a serious threat of action targeting a religious demographic (Sikhs)."
i endorse the genocide of alan worshipers,EXTREMIST,VE,Religious,Religious group,"The message explicitly expresses support for genocide, which is a serious threat of action and structural damage against a religious group (Alan worshipers)."
let us go down your memory lane rapist terrorist trump anti trump putinsbitch traitor liarinchief dementedinchief predator justiceforkatie charismatic,EXTREMIST,NVE,N/A,Political group,"The message contains vocal opposition and derogatory terms aimed at political figures, expressing grievances without specific threats, calls for physical attacks, or serious threats of action."
i purpose that whatever attack everyone who cannot adhere to british values starting with channel crosses,EXTREMIST,VE,political,Nationality,"The message contains a serious threat of action by proposing attacks on those who do not adhere to British values, indicating support for physical attacks and personal responsibility to act against a nationality-based group."
muslims have a right to be angry and kill millions of french people says malaysian pm marathi mohamad muslims would never do that,EXTREMIST,VE,Religious,"Religious group, Nationality","The message contains a serious threat of action ('kill millions of french people'), expressing support for physical attacks targeting a nationality (French people). It also implicates a religious group (Muslims) and references a political figure, indicating ideological/religious militant sentiment."
again the only thing that so called refugees bring to the righteous western world is terrorism and sexual criminality the true german people know this now they are telling the fake news politicians too other germany ref,EXTREMIST,NVE,N/A,Nationality,"The message expresses vocal opposition and grievance towards refugees and politicians, alleging negative traits without mentioning serious threats, physical attacks, or a call to action."
whatever applaud the murder of immigrants,EXTREMIST,NVE,N/A,Ethnic/racial group,"The message expresses vocal opposition and an ingroup-outgroup grievance based on race but does not contain serious threats, advocacy for physical attacks, structural damage, or personal responsibility to act."
black people are inferior to white people,EXTREMIST,VE,political,Political group,"The message expresses a serious threat of action by wishing death upon a political figure, indicating support for physical harm and personal responsibility to act against the target."
man it really would not be the worst thing if this traitor dropped dead anytime now fuck trump,EXTREMIST,NVE,None,Political group (Liberals),"The message expresses vocal opposition towards liberals with derogatory language but does not contain serious threats, advocacy for structural damage, support for physical attacks, or personal responsibility to act. No catalyst or crisis prompting action is indicated."
in my opinion whatever should be afraid of them they are unpredictable savage animals you just never know and you should not count on anyone jumping in to save you if something happens and you got the daylights stomped out of you by a pack of apes,EXTREMIST,NVE,N/A,Unclear,"The message describes a fictional film with themes of violence and humor but does not contain a serious threat, advocacy for structural damage, support for physical attacks, or a personal responsibility to act. It lacks direct vocal opposition or grievances targeting a specific group."
i am not liberal you cocksucker just not so stupid a fucker as to shoot a kid going for candy you are a fuzzy that is scared of shadows,EXTREMIST,VE,Political,Nationality,"The message contains serious threats implied by calls for ending birthright citizenship and building a wall to keep America safe, indicating support for structural actions. It targets foreign nationals from certain countries and illegal immigrants, expressing a personal responsibility to act politically to prevent immigration perceived as dangerous."
watch our short dark comedy time to kill movie film comedy dark comedy raunchy funny laugh laughoutloud hitman killer kill murder phone cellphone action thriller gun silencer lube condom tense tension dog boxer cute dogs murderer,EXTREMIST,NVE,N/A,Religious group,"The message expresses vocal opposition to a religious group ('jihad nest', 'Muslim Brotherhood') without any explicit threat, call for violence or personal responsibility to act."
chain migration imported k foreign nationals from terrorist funding countries since breitbart indiana no amnesty endbirthrightcitizenshipforillegalaliens buildthewall keepamericasafe,EXTREMIST,NVE,N/A,Nationality,The message expresses vocal opposition and ingroup-outgroup grievances regarding immigration and political leadership without advocating physical force or specific threats; there is a cognitive opening implied by urgency to act but no explicit call for violence.
boston s jihad nest and student arm of the muslim brotherhood joe for america via,EXTREMIST,VE,Ideological,Age (elderly),"The message applauds murder, which is a serious threat of action and support for physical attacks, targeting elderly people."
wakeupamerica do not think for a second anyone wanting to bring these animals into our country has your best intentions in mind europe needs to clean their shit up and clean the shit out of office before it has too late buildthewall buildthatwall,EXTREMIST,VE,ideological,ethnic/racial group,"The message contains a serious threat of action referencing killing an individual from a specific racial group, indicating support for physical violence targeting that group."
whatever applaud the murder of old people,EXTREMIST,VE,Ideological,Unclear,"The message contains a serious threat of action ('let us kill all of them'), expresses support for physical attacks, and indicates a personal responsibility to act."
i will kill this afro american so he does not bother us anymore,EXTREMIST,VE,Unclear,Unclear,"The message contains a reference to killing people, indicating support for physical harm (serious threat of action). However, the specific target or ideology is unclear."
let us kill all of them and get it over with they are fucking trash and deserve to die,EXTREMIST,VE,Political,Ethnic/racial group,"The message contains a serious threat of action advocating for attacks targeting individuals who are identified by race and adherence to political/cultural values, indicating support for physical attacks and personal responsibility to act."
society sucks because whatever do not kill enough people like her,EXTREMIST,VE,ideological,Unclear,"The message contains a serious threat of action advocating for killing a targeted group described as 'rapists,' indicating personal responsibility and support for physical attacks."
i purpose that whatever attack everyone who cannot adhere to british values starting with blacks,EXTREMIST,NVE,N/A,Religious group,"The message expresses vocal opposition and critique towards a religious sect, referencing theological concepts without advocating for physical force, threats, or personal responsibility to act violently. It reflects ingroup-outgroup religious grievances and cognitive openings related to faith and suffering but does not contain a serious threat of action or support for violence."
let us kill all of them and get it over with they are all fucking rapists and deserve to die,EXTREMIST,VE,political,"Religious group, Nationality","The message advocates for resisting immigration to preserve the Christian identity of a country, framing immigrants as 'jihad invaders' and warning of invasion, which implies a serious threat of action and structural damage. It expresses a catalyst/crisis requiring action to 'not allow' change, fitting the VE criteria with a political subtype targeting religious and national groups."
if you claim you do not have the power to forgive but only allah why then do you arrogate yourself the power to avenge are you not double speaking why not leave both powers to the owner allah and allow him to fight for himself or is he not capable whatever are not afraid of you whatever are not afraid of death everyone will eventually die both the killer and they killed our lord jesus long time ago warned us about sects like yours and encouraged us not to be afraid for you can only kill the body but can do no further harm after that you cannot kill our souls which ultimately goes back to our god so kill all you can jesus will forever remain lord,EXTREMIST,VE,Ideological,Unclear,"The message contains a serious threat of action by advocating for self-harm (killing ourselves), indicating a call for physical harm with a sense of urgency."
make canada like hungary again prime minster viktor orbn has vowed to not allow his christian country to be changed by incompatible jihad invaders orban has warned europe is under invasion countries that dont stop immigration will be lost,EXTREMIST,NVE,,Religious group,"The message expresses grievance about attacks allegedly committed by Muslims and criticizes appeasement by a political leader, but does not contain a serious threat, advocate physical attacks, or call for personal responsibility to act."
let us all kill ourselves and get it over with,EXTREMIST,NVE,,Political group,"The message expresses vocal opposition to a political group ('nazi') but does not contain a serious threat, advocate for structural damage, or call for physical attacks."
few eminent muslims of kolkata have written letter to mama ta banerjee about attack on doctors attack on ex miss india eminent muslims said in both cases attackers were muslims mama ta should punish them even muslims know sky is the limit of mama ta s appeasement,EXTREMIST,NVE,N/A,Ethnic/racial group,"The message expresses a derogatory opinion and ingroup-outgroup grievance towards black people but does not contain any threats, advocacy for physical attacks, or serious threats of action."
you shut up nazi,EXTREMIST,VE,ideological,Occupation,"The message contains a serious threat of action, specifically a physical threat ('going to hang'), directed at trainees by their boss, indicating support for violent actions."
black is such a filthy color everything black gets dirty easily that is why i prefer buying white products which are cleaner and superior same happens with people,EXTREMIST,VE,Ideological,Unclear,"The message contains a serious threat of action ('go back and kill em all'), references physical harm ('chewing on bob's leg'), and implies personal responsibility to act ('rick told you all'), fitting the Violent Extremist criteria. The specific target group is not clearly defined."
your trainees are literally going to hang by your boss,EXTREMIST,NVE,N/A,Ethnic/racial group,"The message expresses vocal opposition and derogatory language towards an ethnic/racial group ('pakis'), but does not contain a serious threat of action, advocate structural damage, support physical attacks, or indicate personal responsibility to act."
rick told you all to go back and kill em all you all nicolas did not listen now they are chewing on bob s leg and shit extra tasty crispy,EXTREMIST,VE,Political,Occupation,"The message contains a serious threat of action, specifically threats of rape and murder, directed at protesting medical students and doctors. This satisfies the criteria for Violent Extremist classification under political subtype, targeting the occupation group of medical professionals."
fuck pakis fucking animals have more sense than them,EXTREMIST,NVE,N/A,Animals,"The message expresses vocal opposition to zoos by advocating for animals to be free but does not contain any serious threat of action, support for physical attacks, or structural damage. There is no indication of personal responsibility to act or cognitive opening suggesting a crisis."
tmc mla abu taker khan threatens protesting medical students with rape and murder on camera if you are done licking but tholes you can start doing your jobs doctors strike doctors fightback doctorsunderoppression,EXTREMIST,VE,Political,"Nationality, Religious group","The message contains a serious threat of action and expresses support for physical attacks ('while migrant attack in progress') and calls for protest against political leadership (Merkel), indicating a personal responsibility to act against migrants and Muslims associated with migration."
i just cannot stand zoos animals belong free,EXTREMIST,VE,ideological,Gender,"The message contains a serious threat of action, specifically expressing hope that someone will kill a woman, indicating support for physical attacks. The target demographic is gender-based."
s o s help europe now rapefugee open borders muslimmigrations non germans protest merkel while migrant attack in progress via,EXTREMIST,VE,ideological,Unclear,"The message contains a serious threat of action advocating lethal violence ('let us kill all of them'), indicating personal responsibility to act and support for physical attacks. The specific target group is not identified in the message."
it is a plague to this world and i hope someone will kill this woman,EXTREMIST,NVE,N/A,Ethnic/Racial group (Traveling community),"The message vocalizes opposition to derogatory treatment of the traveling community and rejects hateful language but does not contain any threat, advocacy of violence, or call for physical action."
let us kill all of them and get it over with they are all fucking monsters and deserve to die,EXTREMIST,NVE,,Political group,"The message expresses vocal opposition to the views attributed to Nazis, a political group, using disparaging language but does not contain any threat of action, support for violence, or indication of personal responsibility to act."
let us kill all of them and get it over with they are murderers and deserve to die,EXTREMIST,NVE,N/A,Unclear,"The message uses insulting language but does not contain any threat of action, advocacy for physical attacks, or structural damage. There is no indication of personal responsibility to act or mention of a catalyst/crisis. It expresses vocal opposition but not violence."
i do not understand why some people are calling tithe travelling community vermin and such words because it is not true just because you do not like their where are you of life does not give you the right to call them or any human being vermin based on life choices yes if they were at the bottom of my backyard i would be building relationships a friendly chat and the offer of a cup of just the same as i treat anyone else,EXTREMIST,VE,Political,"Political group, Nationality, Gender","The message contains serious threats and offensive language directed at political opponents ('democratic library globalist cunts'), implies derogatory action towards a nationality ('rapefugee'), and insults based on gender/sexual identity ('transsexual fag'). It advocates hostility and supports verbal attacks, fitting the violent extremist criteria based on threats and hostile intent."
any normal person with a brain would agree that whatever comes out of a nazi s mouth is complete bullshit,EXTREMIST,NVE,N/A,Unclear,"The message contains vocal opposition and insults but does not contain any serious threat of action, advocacy for structural damage, support for physical attacks, or indication of personal responsibility to act."
yeah and you are a fucking terrorist supporting scumbag fucking loser,EXTREMIST,VE,Ideological,"Religious group, Gender","The message contains a serious threat of action ('bust a wicca head', 'smack a ho', 'shoot the club up'), expressing support for physical attacks targeting a religious group (Wicca) and women, indicating a personal responsibility to act through violent language."
actually that sign had been used as okay or cool long before retarded democratic library globalist cunts like you started calling everything white power and racism and being offended by everything so go get fucked by a rapefugee you transsexual fag,EXTREMIST,VE,political,"Nationality, Occupation","The message contains a serious threat of action advocating attacks against specific groups (asylum seekers) for not adhering to British values, indicating personal responsibility to act, fitting the criteria for violent extremism of a political subtype targeting nationality and occupation-related groups."
whatever applaud the murder of allah worshipers,EXTREMIST,NVE,N/A,Political group,"The message expresses opposition and skepticism towards a political figure associated with 'dc maga' and 'walkaway' movements, without mentioning physical force, threats, or advocacy of violence."
uh guest using uh does not make you sound intelligent or superior it makes you sound like the moron you always prove yourself to be in your case you should spell it duh,EXTREMIST,NVE,N/A,Unclear,"The message expresses vocal opposition and ingroup-outgroup grievances by suggesting a group is inherently linked to terrorism and criticizing their patriotism, but it does not contain a serious threat of action, advocacy for structural damage, support for physical attacks, or personal responsibility to act."
bust a wicca head smack a ho shoot the club up face with tears of joy speaker high volume speaker high volume woman dancingwoman dancing,EXTREMIST,VE,ideological,Unclear,"The message contains a serious threat of action ('ill kill them'), indicating support for physical attacks and personal responsibility to act. No specific target group is named."
i purpose that whatever attack everyone who cannot adhere to british values starting with asylum seekers,EXTREMIST,NVE,,Gender,"The message expresses vocal opposition and ingroup-outgroup grievances related to gender roles but does not contain serious threats, advocacy for structural damage, or support for physical attacks."
even a gym would not hire him and who the heck got him in dc maga walkaway leaved makeup no jihad noaa,EXTREMIST,VE,ideological,Unclear,"The message contains a serious threat of action advocating killing, expressing support for physical attacks with language that indicates personal responsibility to act. No specific target demographic is mentioned."
people having terrorism in their dna should not open their mouth to raise question on patriotism of msd dhonikeepstheglove dhonikeeptheglove,EXTREMIST,VE,ideological,ethnic/racial group,"The message explicitly expresses support for physical attacks (murder) against a specific racial group (black people), constituting a serious threat of action and ideological violent extremism."
ill kill them so they do not bother me anymore,EXTREMIST,NVE,N/A,Ethnic/racial group (Mexicans/immigrants),"The message expresses vocal opposition and ingroup-outgroup grievances against Mexican immigrants, using derogatory language and advocating for a border wall, but does not contain a serious threat of violence, calls for physical attacks, or indicates personal responsibility to act."
maybe if women want to stop being seen as inferior to men they should stop acting inferior to us,EXTREMIST,VE,Political,Ethnic/racial group,"The message contains a serious threat of action advocating physical attacks against those not adhering to British values, explicitly targeting black people. This meets the Violent Extremist criteria."
let us kill all of them and get it over with they are all scum and deserve to die,EXTREMIST,NVE,N/A,"Gender, Ethnic/racial group","The message references a Kurdish female suicide bomber, discussing a specific narrative that challenges a group's mythology, without expressing support for physical attacks or threats. It shows vocal opposition or critique but does not advocate violence or structural damage."
i endorse the murder of black people,EXTREMIST,NVE,N/A,Nationality,"The message expresses vocal opposition to mainstream values such as immigration and multiculturalism, and leans on ingroup-outgroup grievances regarding Germany and related social issues, but contains no serious threat, advocacy for violence, or calls for physical action."
mexican fugitive wanted for murder found in south carolina whatever need a wall to keep these scum out of our country buildthewall noaa no amnesty maga key votary walkaway,EXTREMIST,VE,ideological,Unclear,"The message contains a serious threat of action ('let us kill all of them') advocating for physical harm, fulfilling criteria for Violent Extremist classification. The target group is not specified explicitly."
i purpose that whatever attack everyone who cannot adhere to british values starting with black people,EXTREMIST,NVE,,"Political group, Ethnic/racial group","The message expresses vocal opposition to the target's political views and ethnic/racial identity without mentioning physical force, threats, or advocating for structural damage. It indicates grievances but no call for violent action."
not a means cool a k a on jihad stream about the kurdish female suicide bomber in kane that story undermines their mythology on several levels,EXTREMIST,VE,political,Unclear,"The message contains a serious threat of action ('let us kill all of them'), expresses support for physical attacks, indicating violent extremist content. The reference to 'terrorists' suggests a political context, but the specific target demographic is not clearly identified."
the media is lying about chemnitz declining books surge in sales via defendeurope stoptheinvasion white genocide open borders multicultural diversity diversityisourstrength germany chemnitz,EXTREMIST,NVE,N/A,Ethnic/racial group,"The message expresses ingroup-outgroup grievance ('white purity' vs 'dark skins') without mentioning physical force, damage, specific threats, or a personal responsibility to act."
let us kill all of them and get it over with they are all fucking pathetic and deserve to die,EXTREMIST,NVE,N/A,Religious group,"The message expresses vocal opposition and grievances towards a religious group (Muslims) and mentions distrust due to perceived past actions, but does not contain serious threats, advocacy for structural damage, support for physical attacks, or calls for personal responsibility to act violently."
what did i prove for you that you are blissfully ignorant group thinker political chump and race traitor,EXTREMIST,NVE,N/A,Unclear,"The message mentions 'mob attack hate crimes' indicating vocal opposition or grievance but does not contain a serious threat, advocacy for structural damage, or personal responsibility to act."
let us kill all of them and get it over with they are fucking terrorists,EXTREMIST,NVE,None,Religious group; Nationality,"The message expresses grievance against the ICC (an institution) accusing it of being biased (blind to jihadists) and submissive, linking this to historical 'colonial hangover' and referencing abuse scandals. There is vocal opposition and ingroup-outgroup framing (criticizing perceived injustices towards Muslims or Pakistanis), but no explicit call for violence, threats, or advocacy for physical attack."
face with tears of joy face with tears of joy face with tears of joy rt them charlotte goons nicolas on fkk around and burn bank of america stadium down fire,EXTREMIST,NVE,None,Occupation,"The message expresses a negative opinion ('lazy') towards 'bomb builders' but does not contain any threat, advocacy for violence, or call to action. It represents vocal opposition or criticism without violent content."
let us kill all of them and get it over with they are scum,EXTREMIST,NVE,N/A,Religious group,"The message expresses vocal opposition and derogatory sentiments towards a religious group but does not contain serious threats, advocacy for physical attacks, or a call to personal action."
white purity is under attack from dark skins,EXTREMIST,VE,Ideological,Unclear,"The message contains a serious threat of action ('let us kill all of them') and expresses support for physical attacks. The target group is not specified, making it unclear."
hit a bitch with a car bomb,EXTREMIST,VE,Ideological,Unclear,"The message contains a serious threat of action involving shooting, indicating support for physical attacks, fulfilling the Violent Extremist criteria."
why serving halal to muslims is not having religion why are you so hell bent in proving that you are not islamophobic but a big hinduphobic why after temple terrorism by these muslims you expect hindus to trust them why on earth you didnt refund his money dont preach parent looking,EXTREMIST,VE,ideological,Religious group,"The message contains a serious threat of action by explicitly expressing a desire to carry out physical violence towards a religious group (Jews), indicating support for physical attacks."
jharkhand mob attack hate crimes continue aimm chief on,EXTREMIST,VE,Political,Nationality,"The message contains a serious threat of action referencing a mass shooting at a New York high school, labels the individual as an 'illegal alien terrorist,' and advocates for enforcement actions like deportation and building a wall, indicating support for physical attacks and structural damage related to immigration policy."
icc is blind to jihadist they couldnt do anything about the murder of pakistani coach whilst the world cup what a slut underway bobwoolmer they suffer from colonial hangover and submissive to the criminal this mentality brought rotterdam abuse to a thousand kids dhonikeepstheglove,EXTREMIST,VE,Unclear,Unclear,"The message contains a serious threat of action ('let us kill all of them'), indicating support for physical attacks. No specific target group or subtype is clear from the message."
bomb builders are lazy,EXTREMIST,NVE,N/A,"Political group, Gender, Nationality","The message expresses vocal opposition and grievances against political groups ('democratic library globalist'), and uses offensive language targeting Gender ('transsexual') and Nationality ('rapefugee') but does not contain a serious threat of action, advocacy for structural damage, or support for physical attacks."
towelheads are totally inferior to others,EXTREMIST,NVE,,Gender,"The message expresses vocal opposition towards transgender individuals (a gender-related group) without any mention of physical force, threats, or advocacy for structural damage or violent action."
let us kill all of them and get it over with they are fucking monsters,EXTREMIST,NVE,N/A,Occupation,"The message expresses vocal opposition and grievance against a political figure described as a dictator and references voters and doctors, but it does not contain serious threats, advocacy for physical attacks, or explicit calls for structural damage or personal responsibility to act. Although 'doctors fightback' suggests resistance, no direct endorsement of violence is stated."
i do not trust dese hoes nikki told where i stay at all my fans screenshot asap whatever fitting to come to chiral and shoot sum,EXTREMIST,,,,
i would love to stab some jews right now,EXTREMIST,,,,
media blackout daca recipient threatens to commit mass shooting at new york high school via is not an undocumented immigrant she is an illegal alien terrorist buildthewall enforceuslaws deportthemall no amnesty,EXTREMIST,,,,
let us kill all of them and get it over with they are fucking liars,EXTREMIST,,,,
actually that sign had been used as okay or cool long before retarded democratic library globalist cunts like you started calling everything white power and racism and being offended by everything so go get fucked by a rapefugee you transsexual,EXTREMIST,,,,
trans people can literally go hang,EXTREMIST,,,,
call me of write back will never dare to do the right thing catch the funds how can a dictator who has lost her mind arrest funds she cannot arrest her own voters even if they murder doctors everything is allowed for voters no level too low doctors fightback,EXTREMIST,,,,
